-- Merging decision tree log ---
manifest
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:2:1-160:12
INJECTED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:2:1-160:12
INJECTED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:2:1-160:12
INJECTED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:2:1-160:12
MERGED from [com.android.support:multidex:1.0.3] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\f18d9cf10782f5342d7391e095874290\AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:stripe-android:4.1.3] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\stripe-android-4.1.3.aar\1d16978b678abe1f0d3252eb17def472\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:design:25.1.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\design-25.1.0.aar\31b3d6e6348153ee8cda345dc5f93d77\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-11.8.0.aar\6686c67afe488aeaefc1513535d9ca09\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\0eb9fd0c460f0a8dab51ecda6de997b8\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.8.0.aar\9ad5dc63068494a0fb4d75b11cac6c22\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-25.2.0.aar\5cf25b6ac3b03c2095408720017fdbd2\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:appcompat-v7:25.3.1] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\appcompat-v7-25.3.1.aar\4448defbf883f30f251104519fa0a038\AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:recyclerview-v7:25.2.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-25.2.0.aar\f33967e54c70daf654fb0deef3b1a128\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.8.0.aar\a2f0b50b09a3f6ee431690454521fb23\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.8.0.aar\be44339959c41c16bbb6e50efe73bbab\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-location-11.8.0.aar\dd8cc527c72c63341cf12f79bdc3b08d\AndroidManifest.xml:2:1-9:12
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\e2def542ae9f86221b1fa95119a8f3a8\AndroidManifest.xml:17:1-25:12
MERGED from [com.mcxiaoke.volley:library-aar:1.0.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\library-aar-1.0.0.aar\79c60f69067bec1f642da59fcfc63e64\AndroidManifest.xml:1:70-7:12
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\6a6313c0e959b0318cdcbde820e2ff2f\AndroidManifest.xml:17:1-47:12
MERGED from [com.wefika:flowlayout:0.4.1] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\flowlayout-0.4.1.aar\47ea2d00b90b581187156681277de904\AndroidManifest.xml:2:1-13:12
MERGED from [:lib] C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\lib\build\intermediates\manifests\full\debug\AndroidManifest.xml:2:1-12:12
MERGED from [com.mikhaellopez:circularimageview:3.1.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\circularimageview-3.1.0.aar\298a4a3faa4be9f8b056c386a2df9b45\AndroidManifest.xml:2:1-11:12
MERGED from [:library] C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\library\build\intermediates\manifests\full\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:CropImage] C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\CropImage\build\intermediates\manifests\full\debug\AndroidManifest.xml:2:1-11:12
MERGED from [com.jakewharton:butterknife:8.4.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\butterknife-8.4.0.aar\ec03eeca4985c391a93d73710e095082\AndroidManifest.xml:2:1-7:12
MERGED from [com.android.support:cardview-v7:25.1.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\cardview-v7-25.1.0.aar\2f42df2b7a2ed119829e29c217427db1\AndroidManifest.xml:17:1-24:12
MERGED from [:circleimageview] C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\circleimageview\build\intermediates\manifests\full\debug\AndroidManifest.xml:2:1-11:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\crashlytics-2.8.0.aar\5805e71315848be9042de01e593e8142\AndroidManifest.xml:2:1-19:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.2] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.2.aar\c96e407eddc887571e672136dca400cc\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-ads:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-ads-11.8.0.aar\3842c7e80614c3e849edb16af49c7dc8\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\ac2cdc02ad44895bb3854d52178bc83a\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-tagmanager:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-11.8.0.aar\02c083d07902ffc3b339205724b3e76a\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.8.0.aar\891832db15d5c7f03e2f3bc7d1071b4c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\554bb890c9269dea199c8a414aed5703\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\a6e312a3a513915fe097cd5704784b25\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\0eddb422f5050867434e0075c1bfcadf\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-11.8.0.aar\ff177212b9c76e09154f6ad29f755536\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-11.8.0.aar\8466330502458ee9a6b61d0aa659ea43\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-config-11.8.0.aar\0a4d0775bd8382a8ffba75b8fc194675\AndroidManifest.xml:17:1-24:12
